sequence,period_id,period_order,period_title,date_original,battle_title,source_url,source_note,reliability,raw_text
794,sui,10,隋朝（589－618）,581年－589年,隋统一战争,https://zh.wikipedia.org/wiki/%E9%9A%8B%E7%81%AD%E9%99%88%E4%B9%8B%E6%88%98,,未分级,隋统一战争 581年－589年
795,sui,10,隋朝（589－618）,581年,丰利山之战,https://zh.wikipedia.org/wiki/%E4%B8%B0%E5%88%A9%E5%B1%B1%E4%B9%8B%E6%88%98,,未分级,丰利山之战 581年
796,sui,10,隋朝（589－618）,581年,高颎攻陈之战,https://zh.wikipedia.org/wiki/%E9%AB%98%E9%A2%8E%E6%94%BB%E9%99%88%E4%B9%8B%E6%88%98,,未分级,高颎攻陈之战 581年
797,sui,10,隋朝（589－618）,581年,突厥攻隋之战,https://zh.wikipedia.org/wiki/%E9%9A%8B%E8%88%87%E7%AA%81%E5%8E%A5%E4%B9%8B%E6%88%B0,,未分级,突厥攻隋之战 581年
798,sui,10,隋朝（589－618）,582年,陈平始兴王陈叔陵叛乱,https://zh.wikipedia.org/wiki/%E9%99%88%E5%8F%94%E9%99%B5,,未分级,陈平始兴王陈叔陵叛乱 582年
799,sui,10,隋朝（589－618）,582年,甑山、涢口之战,https://zh.wikipedia.org/wiki/%E7%94%91%E5%B1%B1%E3%80%81%E6%B6%A2%E5%8F%A3%E4%B9%8B%E6%88%98,,未分级,甑山、涢口之战 582年
800,sui,10,隋朝（589－618）,582年,可洛峐山之战,https://zh.wikipedia.org/wiki/%E5%8F%AF%E6%B4%9B%E5%B3%90%E5%B1%B1%E4%B9%8B%E6%88%98,,未分级,可洛峐山之战 582年
801,sui,10,隋朝（589－618）,582年,周槃之战,https://zh.wikipedia.org/wiki/%E5%91%A8%E6%A7%83%E4%B9%8B%E6%88%98,,未分级,周槃之战 582年
802,sui,10,隋朝（589－618）,583年,隋反击突厥之战,https://zh.wikipedia.org/wiki/%E9%9A%8B%E8%88%87%E7%AA%81%E5%8E%A5%E4%B9%8B%E6%88%B0,,未分级,隋反击突厥之战 583年
803,sui,10,隋朝（589－618）,583年,白道之战,https://zh.wikipedia.org/wiki/%E7%99%BD%E9%81%93%E4%B9%8B%E6%88%98,,未分级,白道之战 583年
804,sui,10,隋朝（589－618）,583年,隋灭高宝宁之战,https://zh.wikipedia.org/wiki/%E9%9A%8B%E7%81%AD%E9%AB%98%E5%AE%9D%E5%AE%81%E4%B9%8B%E6%88%98,,未分级,隋灭高宝宁之战 583年
805,sui,10,隋朝（589－618）,583年,高越原之战,https://zh.wikipedia.org/wiki/%E9%AB%98%E8%B6%8A%E5%8E%9F%E4%B9%8B%E6%88%98,,未分级,高越原之战 583年
